C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
Performance optimizations: OFF.
C:\Users\USER\OneDrive\Desktop\PUP\lib\logger.ts:68 [10:26:56.412] [Firebase] ℹ Initializing with project: lasangpinoy-mobile
C:\Users\USER\OneDrive\Desktop\PUP\lib\logger.ts:68 [10:26:56.412] [Firebase] ℹ Using REST API fallback for web
C:\Users\USER\OneDrive\Desktop\PUP\lib\logger.ts:68 [10:26:56.413] [Firebase] ℹ App initialized successfully
C:\Users\USER\OneDrive\Desktop\PUP\lib\logger.ts:68 [10:26:56.417] [Firebase] ℹ Firestore initialized
C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-notifications\build\PushTokenManager.js:6 [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
addListener @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-notifications\build\PushTokenManager.js:6
addPushTokenListener @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-notifications\build\TokenEmitter.js:34
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-notifications\build\DevicePushTokenAutoRegistration.fx.js:60
loadModuleImplementation @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-notifications\build\getExpoPushTokenAsync.js:4
loadModuleImplementation @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
